{{0.746,0.740,0.735,0.805,1.346},
{0.441,0.441,0.446,0.419,0.418},
{0.441,0.446,0.419,0.418,0.430},
{0.446,0.419,0.418,0.430,0.428},
{0.419,0.418,0.430,0.428,0.433},
{0.418,0.430,0.428,0.433,0.428},
{0.430,0.428,0.433,0.428,0.431},
{0.428,0.433,0.428,0.431,0.428},
{0.433,0.428,0.431,0.428,0.441},
{0.428,0.431,0.428,0.441,0.433},
{0.431,0.428,0.441,0.433,0.437},
{0.428,0.441,0.433,0.437,0.431},
{0.441,0.433,0.437,0.431,0.434},
{0.433,0.437,0.431,0.434,0.434},
{0.437,0.431,0.434,0.434,0.426},
{0.431,0.434,0.434,0.426,0.431},
{0.434,0.434,0.426,0.431,0.430},
{0.434,0.426,0.431,0.430,0.434},
{0.426,0.431,0.430,0.434,0.425},
{0.431,0.430,0.434,0.425,0.430},
{0.430,0.434,0.425,0.430,0.438},
{0.434,0.425,0.430,0.438,0.432},
{0.425,0.430,0.438,0.432,0.431},
{0.430,0.438,0.432,0.431,0.437},
{0.438,0.432,0.431,0.437,0.438},
{0.432,0.431,0.437,0.438,0.439},
{0.431,0.437,0.438,0.439,0.433},
{0.437,0.438,0.439,0.433,0.434},
{0.438,0.439,0.433,0.434,0.436},
{0.439,0.433,0.434,0.436,0.441},
{0.433,0.434,0.436,0.441,0.436},
{0.434,0.436,0.441,0.436,0.434},
{0.436,0.441,0.436,0.434,0.434},
{0.441,0.436,0.434,0.434,0.439},
{0.436,0.434,0.434,0.439,0.440},
{0.434,0.434,0.439,0.440,0.428},
{0.434,0.439,0.440,0.428,0.439},
{0.439,0.440,0.428,0.439,0.435},
{0.440,0.428,0.439,0.435,0.433},
{0.428,0.439,0.435,0.433,0.435},
{0.439,0.435,0.433,0.435,0.439},
{0.435,0.433,0.435,0.439,0.441},
{0.433,0.435,0.439,0.441,0.440},
{0.435,0.439,0.441,0.440,0.448},
{0.439,0.441,0.440,0.448,0.434},
{0.441,0.440,0.448,0.434,0.435},
{0.440,0.448,0.434,0.435,0.436},
{0.448,0.434,0.435,0.436,0.440},
{0.434,0.435,0.436,0.440,0.437},
{0.435,0.436,0.440,0.437,0.438},
{0.436,0.440,0.437,0.438,0.437},
{0.440,0.437,0.438,0.437,0.435},
{0.437,0.438,0.437,0.435,0.441},
{0.438,0.437,0.435,0.441,0.436},
{0.437,0.435,0.441,0.436,0.439},
{0.435,0.441,0.436,0.439,0.433},
{0.441,0.436,0.439,0.433,0.438},
{0.436,0.439,0.433,0.438,0.436},
{0.439,0.433,0.438,0.436,0.431},
{0.433,0.438,0.436,0.431,0.436},
{0.438,0.436,0.431,0.436,0.432},
{0.436,0.431,0.436,0.432,0.422},
{0.431,0.436,0.432,0.422,0.438},
{0.436,0.432,0.422,0.438,0.437},
{0.432,0.422,0.438,0.437,0.433},
{0.422,0.438,0.437,0.433,0.443},
{0.438,0.437,0.433,0.443,0.436},
{0.437,0.433,0.443,0.436,0.433},
{0.433,0.443,0.436,0.433,0.432},
{0.443,0.436,0.433,0.432,0.437},
{0.436,0.433,0.432,0.437,0.430},
{0.433,0.432,0.437,0.430,0.434},
{0.432,0.437,0.430,0.434,0.430},
{0.437,0.430,0.434,0.430,0.435},
{0.430,0.434,0.430,0.435,0.435},
{0.434,0.430,0.435,0.435,0.431},
{0.430,0.435,0.435,0.431,0.433},
{0.435,0.435,0.431,0.433,0.428},
{0.435,0.431,0.433,0.428,0.436},
{0.431,0.433,0.428,0.436,0.443},
{0.433,0.428,0.436,0.443,0.435},
{0.428,0.436,0.443,0.435,0.436},
{0.436,0.443,0.435,0.436,0.434},
{0.443,0.435,0.436,0.434,0.433},
{0.435,0.436,0.434,0.433,0.443},
{0.436,0.434,0.433,0.443,0.446},
{0.434,0.433,0.443,0.446,0.453},
{0.433,0.443,0.446,0.453,0.443},
{0.443,0.446,0.453,0.443,0.440},
{0.446,0.453,0.443,0.440,0.443},
{0.453,0.443,0.440,0.443,0.443},
{0.443,0.440,0.443,0.443,0.445},
{0.440,0.443,0.443,0.445,0.441},
{0.443,0.443,0.445,0.441,0.442},
{0.443,0.445,0.441,0.442,0.427},
{0.445,0.441,0.442,0.427,0.435},
{0.441,0.442,0.427,0.435,0.434},
{0.442,0.427,0.435,0.434,0.433},
{0.427,0.435,0.434,0.433,0.435},
{0.435,0.434,0.433,0.435,0.446},
{0.434,0.433,0.435,0.446,0.441},
{0.433,0.435,0.446,0.441,0.448},
{0.435,0.446,0.441,0.448,0.443},
{0.446,0.441,0.448,0.443,0.450},
{0.441,0.448,0.443,0.450,0.440},
{0.448,0.443,0.450,0.440,0.445},
{0.443,0.450,0.440,0.445,0.447},
{0.450,0.440,0.445,0.447,0.448},
{0.440,0.445,0.447,0.448,0.441},
{0.445,0.447,0.448,0.441,0.438},
{0.447,0.448,0.441,0.438,0.434},
{0.448,0.441,0.438,0.434,0.433},
{0.441,0.438,0.434,0.433,0.447},
{0.438,0.434,0.433,0.447,0.433},
{0.434,0.433,0.447,0.433,0.441},
{0.433,0.447,0.433,0.441,0.436},
{0.447,0.433,0.441,0.436,0.437},
{0.433,0.441,0.436,0.437,0.440},
{0.441,0.436,0.437,0.440,0.440},
{0.436,0.437,0.440,0.440,0.443},
{0.437,0.440,0.440,0.443,0.444},
{0.440,0.440,0.443,0.444,0.435},
{0.440,0.443,0.444,0.435,0.448},
{0.443,0.444,0.435,0.448,0.449},
{0.444,0.435,0.448,0.449,0.447},
{0.435,0.448,0.449,0.447,0.449},
{0.448,0.449,0.447,0.449,0.447},
{0.449,0.447,0.449,0.447,0.451},
{0.447,0.449,0.447,0.451,0.445},
{0.449,0.447,0.451,0.445,0.451},
{0.447,0.451,0.445,0.451,0.448},
{0.451,0.445,0.451,0.448,0.447},
{0.445,0.451,0.448,0.447,0.448},
{0.451,0.448,0.447,0.448,0.449},
{0.448,0.447,0.448,0.449,0.450},
{0.447,0.448,0.449,0.450,0.444},
{0.448,0.449,0.450,0.444,0.448},
{0.449,0.450,0.444,0.448,0.428},
{0.450,0.444,0.448,0.428,0.445},
{0.444,0.448,0.428,0.445,0.444},
{0.448,0.428,0.445,0.444,0.444},
{0.428,0.445,0.444,0.444,0.449},
{0.445,0.444,0.444,0.449,0.438},
{0.444,0.444,0.449,0.438,0.444},
{0.444,0.449,0.438,0.444,0.439},
{0.449,0.438,0.444,0.439,0.444},
{0.438,0.444,0.439,0.444,0.437},
{0.444,0.439,0.444,0.437,0.442},
{0.439,0.444,0.437,0.442,0.445},
{0.444,0.437,0.442,0.445,0.439},
{0.437,0.442,0.445,0.439,0.444},
{0.442,0.445,0.439,0.444,0.448},
{0.445,0.439,0.444,0.448,0.439},
{0.439,0.444,0.448,0.439,0.449},
{0.444,0.448,0.439,0.449,0.452},
{0.448,0.439,0.449,0.452,0.457},
{0.439,0.449,0.452,0.457,0.450},
{0.449,0.452,0.457,0.450,0.450},
{0.452,0.457,0.450,0.450,0.446},
{0.457,0.450,0.450,0.446,0.439},
{0.450,0.450,0.446,0.439,0.447},
{0.450,0.446,0.439,0.447,0.447},
{0.446,0.439,0.447,0.447,0.449},
{0.439,0.447,0.447,0.449,0.440},
{0.447,0.447,0.449,0.440,0.446},
{0.447,0.449,0.440,0.446,0.445},
{0.449,0.440,0.446,0.445,0.450},
{0.440,0.446,0.445,0.450,0.446},
{0.446,0.445,0.450,0.446,0.446},
{0.445,0.450,0.446,0.446,0.447},
{0.450,0.446,0.446,0.447,0.445},
{0.446,0.446,0.447,0.445,0.449},
{0.446,0.447,0.445,0.449,0.437},
{0.447,0.445,0.449,0.437,0.442},
{0.445,0.449,0.437,0.442,0.444},
{0.449,0.437,0.442,0.444,0.444},
{0.437,0.442,0.444,0.444,0.442},
{0.442,0.444,0.444,0.442,0.448},
{0.444,0.444,0.442,0.448,0.443},
{0.444,0.442,0.448,0.443,0.444},
{0.442,0.448,0.443,0.444,0.456},
{0.448,0.443,0.444,0.456,0.444},
{0.443,0.444,0.456,0.444,0.442},
{0.444,0.456,0.444,0.442,0.438},
{0.456,0.444,0.442,0.438,0.438},
{0.444,0.442,0.438,0.438,0.440},
{0.442,0.438,0.438,0.440,0.447},
{0.438,0.438,0.440,0.447,0.439},
{0.438,0.440,0.447,0.439,0.430},
{0.440,0.447,0.439,0.430,0.449},
{0.447,0.439,0.430,0.449,0.448},
{0.439,0.430,0.449,0.448,0.442},
{0.430,0.449,0.448,0.442,0.447},
{0.449,0.448,0.442,0.447,0.447},
{0.448,0.442,0.447,0.447,0.446},
{0.442,0.447,0.447,0.446,0.441},
{0.447,0.447,0.446,0.441,0.439},
{0.447,0.446,0.441,0.439,0.434},
{0.446,0.441,0.439,0.434,0.444},
{0.441,0.439,0.434,0.444,0.440},
{0.439,0.434,0.444,0.440,0.430},
{0.434,0.444,0.440,0.430,0.434},
{0.444,0.440,0.430,0.434,0.443},
{0.440,0.430,0.434,0.443,0.439},
{0.430,0.434,0.443,0.439,0.442},
{0.434,0.443,0.439,0.442,0.442},
{0.443,0.439,0.442,0.442,0.456},
{0.439,0.442,0.442,0.456,0.445},
{0.442,0.442,0.456,0.445,0.434},
{0.442,0.456,0.445,0.434,0.436},
{0.456,0.445,0.434,0.436,0.438},
{0.445,0.434,0.436,0.438,0.446},
{0.434,0.436,0.438,0.446,0.442},
{0.436,0.438,0.446,0.442,0.446},
{0.438,0.446,0.442,0.446,0.431},
{0.446,0.442,0.446,0.431,0.441},
{0.442,0.446,0.431,0.441,0.443},
{0.446,0.431,0.441,0.443,0.447},
{0.431,0.441,0.443,0.447,0.442},
{0.441,0.443,0.447,0.442,0.446},
{0.443,0.447,0.442,0.446,0.440},
{0.447,0.442,0.446,0.440,0.437},
{0.442,0.446,0.440,0.437,0.451},
{0.446,0.440,0.437,0.451,0.441},
{0.440,0.437,0.451,0.441,0.446},
{0.437,0.451,0.441,0.446,0.447},
{0.451,0.441,0.446,0.447,0.441},
{0.441,0.446,0.447,0.441,0.442},
{0.446,0.447,0.441,0.442,0.439},
{0.447,0.441,0.442,0.439,0.443},
{0.441,0.442,0.439,0.443,0.440},
{0.442,0.439,0.443,0.440,0.438},
{0.439,0.443,0.440,0.438,0.439},
{0.443,0.440,0.438,0.439,0.439},
{0.440,0.438,0.439,0.439,0.446},
{0.438,0.439,0.439,0.446,0.441},
{0.439,0.439,0.446,0.441,0.439},
{0.439,0.446,0.441,0.439,0.451},
{0.446,0.441,0.439,0.451,0.445},
{0.441,0.439,0.451,0.445,0.450},
{0.439,0.451,0.445,0.450,0.428},
{0.451,0.445,0.450,0.428,0.441},
{0.445,0.450,0.428,0.441,0.451},
{0.450,0.428,0.441,0.451,0.452},
{0.428,0.441,0.451,0.452,0.445},
{0.441,0.451,0.452,0.445,0.444},
{0.451,0.452,0.445,0.444,0.443},
{0.452,0.445,0.444,0.443,0.439},
{0.445,0.444,0.443,0.439,0.452},
{0.444,0.443,0.439,0.452,0.437},
{0.443,0.439,0.452,0.437,0.446},
{0.439,0.452,0.437,0.446,0.441},
{0.452,0.437,0.446,0.441,0.447},
{0.437,0.446,0.441,0.447,0.440},
{0.446,0.441,0.447,0.440,0.439},
{0.441,0.447,0.440,0.439,0.443},
{0.447,0.440,0.439,0.443,0.437},
{0.440,0.439,0.443,0.437,0.442},
{0.439,0.443,0.437,0.442,0.441},
{0.443,0.437,0.442,0.441,0.440},
{0.437,0.442,0.441,0.440,0.441},
{0.442,0.441,0.440,0.441,0.442},
{0.441,0.440,0.441,0.442,0.442},
{0.440,0.441,0.442,0.442,0.439},
{0.441,0.442,0.442,0.439,0.441},
{0.442,0.442,0.439,0.441,0.442},
{0.442,0.439,0.441,0.442,0.436},
{0.439,0.441,0.442,0.436,0.432},
{0.441,0.442,0.436,0.432,0.432},
{0.442,0.436,0.432,0.432,0.448},
{0.436,0.432,0.432,0.448,0.431},
{0.432,0.432,0.448,0.431,0.433},
{0.432,0.448,0.431,0.433,0.429},
{0.448,0.431,0.433,0.429,0.434},
{0.431,0.433,0.429,0.434,0.440},
{0.433,0.429,0.434,0.440,0.428},
{0.429,0.434,0.440,0.428,0.428},
{0.434,0.440,0.428,0.428,0.432},
{0.440,0.428,0.428,0.432,0.429},
{0.428,0.428,0.432,0.429,0.429},
{0.428,0.432,0.429,0.429,0.432},
{0.432,0.429,0.429,0.432,0.433},
{0.429,0.429,0.432,0.433,0.429},
{0.429,0.432,0.433,0.429,0.426},
{0.432,0.433,0.429,0.426,0.444},
{0.433,0.429,0.426,0.444,0.434},
{0.429,0.426,0.444,0.434,0.435},
{0.426,0.444,0.434,0.435,0.434},
{0.444,0.434,0.435,0.434,0.435},
{0.434,0.435,0.434,0.435,0.436},
{0.435,0.434,0.435,0.436,0.439},
{0.434,0.435,0.436,0.439,0.440},
{0.435,0.436,0.439,0.440,0.438},
{0.436,0.439,0.440,0.438,0.437},
{0.439,0.440,0.438,0.437,0.434},
{0.440,0.438,0.437,0.434,0.429},
{0.438,0.437,0.434,0.429,0.427},
{0.437,0.434,0.429,0.427,0.431},
{0.434,0.429,0.427,0.431,0.436},
{0.429,0.427,0.431,0.436,0.423},
{0.427,0.431,0.436,0.423,0.431},
{0.431,0.436,0.423,0.431,0.433},
{0.436,0.423,0.431,0.433,0.440},
{0.423,0.431,0.433,0.440,0.433},
{0.431,0.433,0.440,0.433,0.430},
{0.433,0.440,0.433,0.430,0.431},
{0.440,0.433,0.430,0.431,0.429},
{0.433,0.430,0.431,0.429,0.430},
{0.430,0.431,0.429,0.430,0.436},
{0.431,0.429,0.430,0.436,0.428},
{0.429,0.430,0.436,0.428,0.432},
{0.430,0.436,0.428,0.432,0.427},
{0.436,0.428,0.432,0.427,0.429},
{0.428,0.432,0.427,0.429,0.426},
{0.432,0.427,0.429,0.426,0.423},
{0.427,0.429,0.426,0.423,0.418},
{0.429,0.426,0.423,0.418,0.402},
{0.426,0.423,0.418,0.402,0.426},
{0.423,0.418,0.402,0.426,0.423},
{0.418,0.402,0.426,0.423,0.427},
{0.402,0.426,0.423,0.427,0.435},
{0.426,0.423,0.427,0.435,0.430},
{0.423,0.427,0.435,0.430,0.434},
{0.427,0.435,0.430,0.434,0.429},
{0.435,0.430,0.434,0.429,0.427},
{0.430,0.434,0.429,0.427,0.424},
{0.434,0.429,0.427,0.424,0.426},
{0.429,0.427,0.424,0.426,0.418},
{0.427,0.424,0.426,0.418,0.422},
{0.424,0.426,0.418,0.422,0.419},
{0.426,0.418,0.422,0.419,0.418},
{0.418,0.422,0.419,0.418,0.420},
{0.422,0.419,0.418,0.420,0.420},
{0.419,0.418,0.420,0.420,0.410},
{0.418,0.420,0.420,0.410,0.427},
{0.420,0.420,0.410,0.427,0.416},
{0.420,0.410,0.427,0.416,0.417},
{0.410,0.427,0.416,0.417,0.423},
{0.427,0.416,0.417,0.423,0.421},
{0.416,0.417,0.423,0.421,0.425},
{0.417,0.423,0.421,0.425,0.421},
{0.423,0.421,0.425,0.421,0.422},
{0.421,0.425,0.421,0.422,0.407},
{0.425,0.421,0.422,0.407,0.418},
{0.421,0.422,0.407,0.418,0.411},
{0.422,0.407,0.418,0.411,0.439},
{0.407,0.418,0.411,0.439,0.422},
{0.418,0.411,0.439,0.422,0.423},
{0.411,0.439,0.422,0.423,0.421},
{0.439,0.422,0.423,0.421,0.429},
{0.422,0.423,0.421,0.429,0.415},
{0.423,0.421,0.429,0.415,0.432},
{0.421,0.429,0.415,0.432,0.432},
{0.429,0.415,0.432,0.432,0.436},
{0.415,0.432,0.432,0.436,0.441},
{0.432,0.432,0.436,0.441,0.438},
{0.432,0.436,0.441,0.438,0.440},
{0.436,0.441,0.438,0.440,0.437},
{0.441,0.438,0.440,0.437,0.438},
{0.438,0.440,0.437,0.438,0.424},
{0.440,0.437,0.438,0.424,0.437},
{0.437,0.438,0.424,0.437,0.440},
{0.438,0.424,0.437,0.440,0.439},
{0.424,0.437,0.440,0.439,0.438},
{0.437,0.440,0.439,0.438,0.436},
{0.440,0.439,0.438,0.436,0.439},
{0.439,0.438,0.436,0.439,0.434},
{0.438,0.436,0.439,0.434,0.453},
{0.436,0.439,0.434,0.453,0.433},
{0.439,0.434,0.453,0.433,0.434},
{0.434,0.453,0.433,0.434,0.434},
{0.453,0.433,0.434,0.434,0.432},
{0.433,0.434,0.434,0.432,0.436},
{0.434,0.434,0.432,0.436,0.432},
{0.434,0.432,0.436,0.432,0.433},
{0.432,0.436,0.432,0.433,0.435},
{0.436,0.432,0.433,0.435,0.434},
{0.432,0.433,0.435,0.434,0.440},
{0.433,0.435,0.434,0.440,0.439},
{0.435,0.434,0.440,0.439,0.435},
{0.434,0.440,0.439,0.435,0.437},
{0.440,0.439,0.435,0.437,0.442},
{0.439,0.435,0.437,0.442,0.442},
{0.435,0.437,0.442,0.442,0.433},
{0.437,0.442,0.442,0.433,0.432},
{0.442,0.442,0.433,0.432,0.431},
{0.442,0.433,0.432,0.431,0.442},
{0.433,0.432,0.431,0.442,0.434},
{0.432,0.431,0.442,0.434,0.436},
{0.431,0.442,0.434,0.436,0.436},
{0.442,0.434,0.436,0.436,0.431},
{0.434,0.436,0.436,0.431,0.431},
{0.436,0.436,0.431,0.431,0.438},
{0.436,0.431,0.431,0.438,0.432},
{0.431,0.431,0.438,0.432,0.439},
{0.431,0.438,0.432,0.439,0.442},
{0.438,0.432,0.439,0.442,0.444},
{0.432,0.439,0.442,0.444,0.440},
{0.439,0.442,0.444,0.440,0.443},
{0.442,0.444,0.440,0.443,0.438},
{0.444,0.440,0.443,0.438,0.438},
{0.440,0.443,0.438,0.438,0.446},
{0.443,0.438,0.438,0.446,0.434},
{0.438,0.438,0.446,0.434,0.440},
{0.438,0.446,0.434,0.440,0.442},
{0.446,0.434,0.440,0.442,0.437},
{0.434,0.440,0.442,0.437,0.442},
{0.440,0.442,0.437,0.442,0.442},
{0.442,0.437,0.442,0.442,0.441},
{0.437,0.442,0.442,0.441,0.438},
{0.442,0.442,0.441,0.438,0.445},
{0.442,0.441,0.438,0.445,0.440},
{0.441,0.438,0.445,0.440,0.445},
{0.438,0.445,0.440,0.445,0.445},
{0.445,0.440,0.445,0.445,0.444},
{0.440,0.445,0.445,0.444,0.444},
{0.445,0.445,0.444,0.444,0.446},
{0.445,0.444,0.444,0.446,0.444},
{0.444,0.444,0.446,0.444,0.449},
{0.444,0.446,0.444,0.449,0.434},
{0.446,0.444,0.449,0.434,0.441},
{0.444,0.449,0.434,0.441,0.443},
{0.449,0.434,0.441,0.443,0.444},
{0.434,0.441,0.443,0.444,0.444},
{0.441,0.443,0.444,0.444,0.448},
{0.443,0.444,0.444,0.448,0.447},
{0.444,0.444,0.448,0.447,0.447},
{0.444,0.448,0.447,0.447,0.420},
{0.448,0.447,0.447,0.420,0.381},
{0.447,0.447,0.420,0.381,0.387},
{0.447,0.420,0.381,0.387,0.391},
{0.420,0.381,0.387,0.391,0.394},
{0.381,0.387,0.391,0.394,0.412},
{0.387,0.391,0.394,0.412,0.408},
{0.391,0.394,0.412,0.408,0.405},
{0.394,0.412,0.408,0.405,0.413},
{0.412,0.408,0.405,0.413,0.419},
{0.408,0.405,0.413,0.419,0.408},
{0.405,0.413,0.419,0.408,0.415},
{0.413,0.419,0.408,0.415,0.414},
{0.419,0.408,0.415,0.414,0.408},
{0.408,0.415,0.414,0.408,0.407},
{0.415,0.414,0.408,0.407,0.405},
{0.414,0.408,0.407,0.405,0.414},
{0.408,0.407,0.405,0.414,0.404},
{0.407,0.405,0.414,0.404,0.406},
{0.405,0.414,0.404,0.406,0.413},
{0.414,0.404,0.406,0.413,0.410},
{0.404,0.406,0.413,0.410,0.411},
{0.406,0.413,0.410,0.411,0.408},
{0.413,0.410,0.411,0.408,0.407},
{0.410,0.411,0.408,0.407,0.406},
{0.411,0.408,0.407,0.406,0.411},
{0.408,0.407,0.406,0.411,0.418},
{0.407,0.406,0.411,0.418,0.403},
{0.406,0.411,0.418,0.403,0.404},
{0.411,0.418,0.403,0.404,0.402},
{0.418,0.403,0.404,0.402,0.405},
{0.403,0.404,0.402,0.405,0.405},
{0.404,0.402,0.405,0.405,0.404},
{0.402,0.405,0.405,0.404,0.399},
{0.405,0.405,0.404,0.399,0.390},
{0.405,0.404,0.399,0.390,0.406},
{0.404,0.399,0.390,0.406,0.402},
{0.399,0.390,0.406,0.402,0.400},
{0.390,0.406,0.402,0.400,0.403},
{0.406,0.402,0.400,0.403,0.403},
{0.402,0.400,0.403,0.403,0.401},
{0.400,0.403,0.403,0.401,0.400},
{0.403,0.403,0.401,0.400,0.405},
{0.403,0.401,0.400,0.405,0.414},
{0.401,0.400,0.405,0.414,0.408},
{0.400,0.405,0.414,0.408,0.404},
{0.405,0.414,0.408,0.404,0.397},
{0.414,0.408,0.404,0.397,0.399},
{0.408,0.404,0.397,0.399,0.398},
{0.404,0.397,0.399,0.398,0.396},
{0.397,0.399,0.398,0.396,0.400}}
